[1.372s] Invoking command in '/opt/mybotshop/build/go2_webserver': AMENT_PREFIX_PATH=/opt/mybotshop/install/go2_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/mybotshop/install/go2_interface:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/opt/mybotshop/install/go2_interface/lib:${LD_LIBRARY_PATH} PYTHONPATH=/opt/mybotshop/install/go2_interface/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /opt/mybotshop/src/mybotshop/go2_webserver -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/opt/mybotshop/install/go2_webserver
[1.780s] -- The CXX compiler identification is GNU 9.4.0
[1.800s] -- Check for working CXX compiler: /usr/bin/c++
[2.352s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.352s] -- Detecting CXX compiler ABI info
[2.865s] -- Detecting CXX compiler ABI info - done
[2.892s] -- Detecting CXX compile features
[2.893s] -- Detecting CXX compile features - done
[2.907s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.023s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.023s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.779s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.916s] -- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
[4.139s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.167s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[4.595s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[4.739s] -- Found FastRTPS: /opt/ros/foxy/include  
[5.000s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.222s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[5.225s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[5.235s] -- Looking for C++ include pthread.h
[5.528s] -- Looking for C++ include pthread.h - found
[5.528s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.908s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[5.914s] -- Looking for pthread_create in pthreads
[6.328s] -- Looking for pthread_create in pthreads - not found
[6.328s] -- Looking for pthread_create in pthread
[6.760s] -- Looking for pthread_create in pthread - found
[6.760s] -- Found Threads: TRUE  
[7.253s] -- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
[7.353s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[7.641s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.737s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.750s] -- Added test 'lint_cmake' to check CMake code style
[7.756s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[7.806s] -- Added test 'xmllint' to check XML markup files
[7.821s] -- Configuring done
[34.039s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/ru.po
[34.069s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/sv.po
[34.098s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/tr.po
[34.121s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/xgettext-html
[34.146s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/zh_CN.po
[34.180s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/po/zh_TW.po
[34.211s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/snap/hooks/configure
[34.239s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/snap/local/svc_wrapper.sh
[34.263s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/snap/snapcraft.yaml
[34.291s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/.eslintrc
[34.318s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/assertions.js
[34.347s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/fake.websocket.js
[34.375s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/playback-ui.js
[34.403s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/playback.js
[34.435s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.base64.js
[34.462s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.copyrect.js
[34.489s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.deflator.js
[34.516s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.display.js
[34.550s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.gesturehandler.js
[34.573s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.helper.js
[34.603s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.hextile.js
[34.635s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.int.js
[34.656s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.keyboard.js
[34.683s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.localization.js
[34.711s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.raw.js
[34.738s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.rfb.js
[34.761s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.rre.js
[34.787s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.tight.js
[34.815s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.tightpng.js
[34.837s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.util.js
[34.868s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.websock.js
[34.895s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/test.webutil.js
[34.920s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/tests/vnc_playback.html
[34.949s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/utils/.eslintrc
[34.976s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/utils/README.md
[35.000s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/utils/b64-to-binary.pl
[35.024s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/utils/genkeysymdef.js
[35.050s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/utils/novnc_proxy
[35.078s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/utils/u2x11
[35.100s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/utils/use_require.js
[35.126s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/utils/validate
[35.161s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/LICENSE
[35.184s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/README.md
[35.211s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/utils/common.js
[35.236s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/adler32.js
[35.263s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/constants.js
[35.303s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/crc32.js
[35.327s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/deflate.js
[35.353s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/gzheader.js
[35.380s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inffast.js
[35.403s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inflate.js
[35.428s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inftrees.js
[35.455s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/messages.js
[35.483s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/trees.js
[35.517s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/zstream.js
[35.544s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vnc.html
[35.576s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/vnc_lite.html
[35.605s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/robot_status_script.js
[35.637s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/slider_script.js
[35.663s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/system_script.js
[35.686s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/telemetry_script.js
[35.709s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/video_stream_script.js
[35.734s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/vnc_script.js
[35.757s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/webserver_mic_script.js
[35.795s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/styles.css
[35.819s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/audio_generator
[35.848s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/beeboo.mp3
[35.878s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/clear_memory.mp3
[35.902s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/click.mp3
[35.936s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/create_logs.mp3
[35.966s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/deactivating_robot_service.mp3
[35.989s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/deactivation_all.mp3
[36.024s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/e_stop.mp3
[36.043s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/e_stop_release.mp3
[36.075s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/poweroff.mp3
[36.100s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/re_network_manager.mp3
[36.125s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/reactivating_robot_service.mp3
[36.153s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/reactivation_all.mp3
[36.179s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/reboot.mp3
[36.209s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/record_rosbag.mp3
[36.234s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/save_rosbag.mp3
[36.263s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webaudio/udev.mp3
[36.300s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webfonts/fa-brands-400.ttf
[36.328s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webfonts/fa-brands-400.woff2
[36.357s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webfonts/fa-regular-400.ttf
[36.380s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webfonts/fa-regular-400.woff2
[36.410s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webfonts/fa-solid-900.ttf
[36.443s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webfonts/fa-solid-900.woff2
[36.470s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webfonts/fa-v4compatibility.ttf
[36.505s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/webfonts/fa-v4compatibility.woff2
[36.535s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/templates/console.html
[36.559s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/templates/index.html
[36.583s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/templates/login.html
[36.612s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/templates/navi_indoor.html
[36.643s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/templates/navi_outdoor.html
[36.676s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/templates/safety.html
[36.702s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/templates/settings.html
[36.729s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/templates/telemetry.html
[36.758s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/templates/vnc.html
[36.783s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/ssl/cert.pem
[36.812s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/ssl/key.pem
[36.843s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/test/__pycache__/ros_test.cpython-310-pytest-8.2.1.pyc
[36.869s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/test/__pycache__/ros_test.cpython-312.pyc
[36.899s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/test/__pycache__/test_joint_diag.cpython-310-pytest-8.2.1.pyc
[36.918s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/test/maps/test_map.pgm
[36.944s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/test/maps/test_map.yaml
[36.968s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/test/ros_test.py
[36.996s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/test/test_joint_diag.py
[37.021s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/ament_index/resource_index/package_run_dependencies/go2_webserver
[37.047s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/ament_index/resource_index/parent_prefix_path/go2_webserver
[37.071s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/environment/ament_prefix_path.sh
[37.095s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/environment/ament_prefix_path.dsv
[37.122s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/environment/path.sh
[37.147s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/environment/path.dsv
[37.171s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/local_setup.bash
[37.200s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/local_setup.sh
[37.236s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/local_setup.zsh
[37.268s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/local_setup.dsv
[37.294s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/package.dsv
[37.323s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/ament_index/resource_index/packages/go2_webserver
[37.343s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/cmake/ament_cmake_export_dependencies-extras.cmake
[37.370s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/cmake/go2_webserverConfig.cmake
[37.389s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/cmake/go2_webserverConfig-version.cmake
[37.412s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/package.xml
[37.540s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver'...
[37.540s] Compiling '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/__init__.py'...
[37.540s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/audio'...
[37.540s] Compiling '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/libgpsconverter.py'...
[37.540s] Compiling '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/librealtimemic.py'...
[37.540s] Compiling '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/libroscustom.py'...
[37.541s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static'...
[37.541s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/common'...
[37.541s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/css'...
[37.541s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/drawio'...
[37.541s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/fonts'...
[37.541s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/fonts/quicksand'...
[37.541s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media'...
[37.542s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/gps'...
[37.542s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/icons'...
[37.542s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/logos'...
[37.542s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/robots'...
[37.542s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/wallpaper'...
[37.542s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/models'...
[37.542s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts'...
[37.542s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder'...
[37.543s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm'...
[37.543s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3d'...
[37.543s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3dgltf'...
[37.543s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/with_asserts'...
[37.543s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0'...
[37.543s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app'...
[37.543s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images'...
[37.543s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons'...
[37.543s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/locale'...
[37.544s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/sounds'...
[37.544s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/styles'...
[37.544s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core'...
[37.544s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/decoders'...
[37.544s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/input'...
[37.544s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/util'...
[37.544s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/docs'...
[37.545s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/po'...
[37.545s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/snap'...
[37.545s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/snap/hooks'...
[37.545s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/snap/local'...
[37.545s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests'...
[37.547s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/utils'...
[37.548s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor'...
[37.548s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako'...
[37.548s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib'...
[37.548s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/utils'...
[37.548s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib'...
[37.548s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webaudio'...
[37.549s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webfonts'...
[37.549s] Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/templates'...
[37.558s] -- Installing: /opt/mybotshop/install/go2_webserver/lib/go2_webserver/ros_test
[37.571s] Invoked command in '/opt/mybotshop/build/go2_webserver' returned '0': AMENT_PREFIX_PATH=/opt/mybotshop/install/go2_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/mybotshop/install/go2_interface:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/opt/mybotshop/install/go2_interface/lib:${LD_LIBRARY_PATH} PYTHONPATH=/opt/mybotshop/install/go2_interface/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /opt/mybotshop/build/go2_webserver
