-- The CXX compiler identification is GNU 9.4.0
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for C++ include pthread.h
-- Looking for C++ include pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/drawio'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/fonts'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/fonts/quicksand'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/gps'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/icons'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/logos'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/robots'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/media/wallpaper'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/models'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3d'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/npm/draco3dgltf'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/draco_decoder/with_asserts'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/locale'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/sounds'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/styles'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/decoders'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/input'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/util'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/docs'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/po'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/snap'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/snap/hooks'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/snap/local'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/utils'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/utils'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webaudio'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webfonts'...
Listing '/opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/templates'...
-- Installing: /opt/mybotshop/install/go2_webserver/lib/go2_webserver/ros_test
